TFlocusTag	TFname	TFoldRZlocusTag	firstGene	TUid	TGs	No.TGs	Strand	isTgOrthologous	isOrthologousInteraction
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH00095	3	RPHASCH2410_CH00095,RPHASCH2410_CH00090,RPHASCH2410_CH00085,RPHASCH2410_CH00080,RPHASCH2410_CH00075,RPHASCH2410_RS00065,RPHASCH2410_CH00060,RPHASCH2410_CH00055,RPHASCH2410_CH00050,RPHASCH2410_RS00045,RPHASCH2410_CH00040,RPHASCH2410_CH00035	12	-	F,F,F,F,F,F,F,F,F,F,F,F	F,F,F,F,F,F,F,F,F,F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH00100	4	RPHASCH2410_CH00100,RPHASCH2410_CH00105	2	+	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH00205	10	RPHASCH2410_CH00205	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00440	27	RPHASCH2410_CH00440	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00460	30	RPHASCH2410_CH00460	1	-	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH00460	30	RPHASCH2410_CH00460	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00465	31	RPHASCH2410_CH00465	1	+	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH00465	31	RPHASCH2410_CH00465	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH00470	32	RPHASCH2410_CH00470	1	-	F	F
b3868	NtrC	RPHASCH2410_CH02640	RPHASCH2410_CH00505	34	RPHASCH2410_CH00505,RPHASCH2410_CH00500,RPHASCH2410_CH00495,RPHASCH2410_CH00490	4	-	F,F,F,F	F,F,F,F
b3868	NtrC	RPHASCH2410_CH02640	RPHASCH2410_CH00510	35	RPHASCH2410_CH00510	1	+	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH00550	39	RPHASCH2410_CH00550,RPHASCH2410_CH00545,RPHASCH2410_CH00540,RPHASCH2410_CH00535,RPHASCH2410_CH00530	5	-	T,T,T,F,F	F,F,F,F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00640	52	RPHASCH2410_CH00640	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH00675	57	RPHASCH2410_CH00675	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00680	58	RPHASCH2410_CH00680,RPHASCH2410_RS32250	2	+	F,F	F,F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH00695	61	RPHASCH2410_CH00695	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH00835	67	RPHASCH2410_CH00835,RPHASCH2410_CH00840,RPHASCH2410_CH00845	3	+	F,T,T	F,F,F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH00880	73	RPHASCH2410_CH00880,RPHASCH2410_CH00875	2	-	F,F	F,F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH00885	74	RPHASCH2410_CH00885,RPHASCH2410_CH00890	2	+	F,F	F,F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH00905	77	RPHASCH2410_CH00905	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH00955	82	RPHASCH2410_CH00955	1	+	T	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH01005	89	RPHASCH2410_CH01005,RPHASCH2410_CH01000	2	-	F,F	F,F
